Student_ID,Study_Hours_per_Week,Class_Attendance_Percentage,Parental_Education_Level,Previous_Exam_Scores,Sleep_Hours_Per_Day,Extracurricular_Activities,Midterm_Exam_Score,Final_Exam_Score,Pass_Fail_Status
S001,33,97,Master's,78,4.5,No,47,55,Pass
S002,19,61,Master's,40,7.6,Yes,68,33,Fail
S003,12,54,Bachelor's,42,6.7,No,94,44,Fail
S004,25,86,Master's,52,6.3,No,78,62,Pass
S005,23,81,High School,67,8.6,Yes,42,62,Pass
S006,27,58,Bachelor's,96,5.5,Yes,71,57,Pass
S007,15,90,High School,99,6.6,Yes,49,76,Pass
S008,15,84,High School,88,7.5,No,49,61,Pass
S009,28,68,Bachelor's,64,8.0,Yes,58,59,Pass
S010,28,97,High School,95,6.3,No,85,76,Pass
S011,7,65,Master's,72,8.2,No,73,51,Pass
S012,26,52,High School,77,7.8,No,99,49,Fail
S013,6,69,Bachelor's,92,4.3,Yes,72,57,Pass
S014,28,73,Bachelor's,45,4.2,Yes,62,38,Fail
S015,34,82,Bachelor's,97,7.1,No,94,72,Pass
S016,6,73,High School,83,5.7,Yes,67,54,Pass
S017,25,60,Bachelor's,84,5.0,Yes,71,57,Pass
S018,37,98,Bachelor's,71,6.9,Yes,89,74,Pass
S019,16,57,High School,84,5.7,No,46,44,Fail
S020,26,85,Master's,86,6.7,No,68,66,Pass
S021,29,87,High School,60,6.3,Yes,47,51,Pass
S022,31,89,Bachelor's,55,6.9,No,40,52,Pass
S023,32,69,Bachelor's,93,6.0,Yes,96,66,Pass
S024,20,84,High School,60,7.5,Yes,94,48,Fail
S025,19,97,Master's,50,4.9,Yes,42,41,Fail
S026,7,74,Bachelor's,99,7.5,Yes,63,69,Pass
S027,11,84,Bachelor's,76,6.1,No,62,50,Pass
S028,25,74,Bachelor's,75,8.4,No,98,63,Pass
S029,13,78,High School,74,6.6,No,47,54,Pass
S030,22,67,Bachelor's,58,8.9,Yes,93,60,Pass
S031,8,95,Master's,59,7.0,Yes,96,49,Fail
S032,29,67,Bachelor's,96,5.1,Yes,86,60,Pass
S033,18,51,Bachelor's,57,8.1,No,76,47,Fail
S034,13,84,Master's,86,5.7,Yes,42,67,Pass
S035,30,65,Bachelor's,80,5.7,No,90,57,Pass
S036,6,90,High School,88,4.2,No,72,63,Pass
S037,24,85,High School,53,6.7,No,67,58,Pass
S038,32,82,High School,54,6.7,No,86,62,Pass
S039,11,53,Master's,70,5.8,No,47,45,Fail
S040,12,82,Bachelor's,40,8.5,No,73,49,Fail
S041,39,63,High School,92,4.6,Yes,74,72,Pass
S042,18,70,Master's,93,5.7,Yes,71,64,Pass
S043,21,97,Bachelor's,93,5.6,No,63,74,Pass
S044,8,69,Master's,42,4.5,No,53,46,Fail
S045,6,57,High School,55,6.4,Yes,71,39,Fail
S046,10,56,High School,62,7.4,No,95,54,Pass
S047,8,52,High School,96,6.6,No,85,53,Pass
S048,33,66,Master's,50,4.8,Yes,82,56,Pass
S049,22,82,Master's,51,5.9,No,55,43,Fail
S050,30,97,High School,49,4.0,No,43,49,Fail
S051,38,61,Master's,71,8.3,No,91,68,Pass
S052,14,71,High School,55,4.4,Yes,76,49,Fail
S053,18,71,High School,47,7.0,Yes,93,51,Pass
S054,35,95,Bachelor's,77,8.9,Yes,60,64,Pass
S055,19,79,Master's,51,6.7,No,53,49,Fail
S056,12,87,High School,63,8.6,No,70,57,Pass
S057,18,87,High School,67,5.2,Yes,94,58,Pass
S058,27,94,Master's,92,7.8,No,87,77,Pass
S059,25,57,Bachelor's,47,6.7,No,57,39,Fail
S060,20,76,Bachelor's,97,7.6,No,46,70,Pass
S061,22,76,High School,67,4.3,No,49,49,Fail
S062,28,83,Master's,75,4.7,No,46,62,Pass
S063,30,70,Bachelor's,65,4.7,Yes,72,60,Pass
S064,29,79,Master's,47,7.4,No,62,45,Fail
S065,33,82,Master's,97,8.2,Yes,60,69,Pass
S066,19,77,High School,99,7.7,No,58,74,Pass
